-1.713977903127670288e-01,7.667869329452514648e-02,1.000000000000000000e+00
1.461750119924545288e-01,5.133809447288513184e-01,1.000000000000000000e+00
-1.482565551996231079e-01,-1.725091040134429932e-01,1.000000000000000000e+00
3.767844140529632568e-01,-4.614202305674552917e-02,1.000000000000000000e+00
-9.384734928607940674e-02,-5.117548704147338867e-01,1.000000000000000000e+00
-4.432778060436248779e-01,2.599385976791381836e-01,1.000000000000000000e+00
8.310696482658386230e-02,4.700684845447540283e-01,1.000000000000000000e+00
3.890438005328178406e-02,6.811926960945129395e-01,1.000000000000000000e+00
-1.613353043794631958e-01,2.731831930577754974e-02,1.000000000000000000e+00
-3.165289163589477539e-01,1.527559161186218262e-01,1.000000000000000000e+00
-7.049583196640014648e-01,1.544901579618453979e-01,1.000000000000000000e+00
6.470302939414978027e-01,-2.622301280498504639e-01,1.000000000000000000e+00
-8.002894371747970581e-02,1.999014765024185181e-01,1.000000000000000000e+00
-1.582050919532775879e-01,3.290281072258949280e-02,1.000000000000000000e+00
2.894216179847717285e-01,3.655814230442047119e-01,1.000000000000000000e+00
-1.624491512775421143e-01,-2.728348076343536377e-01,1.000000000000000000e+00
-9.974800795316696167e-02,9.808652102947235107e-02,1.000000000000000000e+00
-4.206772521138191223e-02,-3.644597828388214111e-01,1.000000000000000000e+00
-3.155904412269592285e-01,3.684747815132141113e-01,1.000000000000000000e+00
8.872810751199722290e-02,-4.885558485984802246e-01,1.000000000000000000e+00
2.410018593072891235e-01,-4.315562844276428223e-01,1.000000000000000000e+00
-1.622826159000396729e-01,-2.005061805248260498e-01,1.000000000000000000e+00
-1.505156755447387695e-01,1.213952749967575073e-01,1.000000000000000000e+00
3.018525838851928711e-01,3.038941919803619385e-01,1.000000000000000000e+00
2.705795466899871826e-01,3.609138727188110352e-01,1.000000000000000000e+00
5.867044925689697266e-01,3.491398394107818604e-01,1.000000000000000000e+00
5.865714047104120255e-04,-1.091255694627761841e-01,1.000000000000000000e+00
1.391466408967971802e-01,-4.318810403347015381e-01,1.000000000000000000e+00
-1.922950297594070435e-01,8.299473673105239868e-02,1.000000000000000000e+00
-1.840200424194335938e-01,-1.485330015420913696e-01,1.000000000000000000e+00
1.667646765708923340e-01,4.376445710659027100e-01,1.000000000000000000e+00
3.321293592453002930e-01,-1.641345322132110596e-01,1.000000000000000000e+00
-2.002537436783313751e-02,4.356010854244232178e-01,1.000000000000000000e+00
2.975221574306488037e-01,-1.065434366464614868e-01,1.000000000000000000e+00
-9.025156497955322266e-02,1.726253330707550049e-01,1.000000000000000000e+00
-1.478976309299468994e-01,-2.724134027957916260e-01,1.000000000000000000e+00
-1.694308668375015259e-01,-4.900787174701690674e-01,1.000000000000000000e+00
-5.788123607635498047e-02,3.705615699291229248e-01,1.000000000000000000e+00
-1.005566194653511047e-01,-1.074023321270942688e-01,1.000000000000000000e+00
-2.915615737438201904e-01,-3.616936504840850830e-02,1.000000000000000000e+00
5.632520318031311035e-01,-2.575887143611907959e-01,1.000000000000000000e+00
8.468977361917495728e-02,-2.965477108955383301e-01,1.000000000000000000e+00
-2.209225594997406006e-01,-3.287706375122070312e-01,1.000000000000000000e+00
3.806484043598175049e-01,-8.133824169635772705e-02,1.000000000000000000e+00
7.178329229354858398e-01,5.365445613861083984e-01,1.000000000000000000e+00
-4.436257779598236084e-01,1.255255639553070068e-01,1.000000000000000000e+00
4.148611724376678467e-01,1.028463542461395264e-01,1.000000000000000000e+00
-9.118777513504028320e-01,-5.471373200416564941e-01,1.000000000000000000e+00
-3.885731846094131470e-02,-3.116201050579547882e-02,1.000000000000000000e+00
-3.608461916446685791e-01,5.626198053359985352e-01,1.000000000000000000e+00
2.170565426349639893e-01,-2.154316306114196777e-01,1.000000000000000000e+00
1.694146990776062012e-01,-3.670111000537872314e-01,1.000000000000000000e+00
3.646095991134643555e-01,4.933280348777770996e-01,1.000000000000000000e+00
-1.691283434629440308e-01,3.349393308162689209e-01,1.000000000000000000e+00
-4.375416338443756104e-01,1.348312795162200928e-01,1.000000000000000000e+00
-2.774899899959564209e-01,1.254609972238540649e-01,1.000000000000000000e+00
-5.224991440773010254e-01,-1.100254729390144348e-01,1.000000000000000000e+00
3.619929775595664978e-02,-6.212255954742431641e-01,1.000000000000000000e+00
2.032361179590225220e-01,-3.751077651977539062e-01,1.000000000000000000e+00
-3.774152398109436035e-01,1.638374179601669312e-01,1.000000000000000000e+00
4.458196461200714111e-01,2.780486345291137695e-01,1.000000000000000000e+00
3.777828812599182129e-02,3.958126902580261230e-01,1.000000000000000000e+00
-2.768921554088592529e-01,1.117667704820632935e-01,1.000000000000000000e+00
-6.739155054092407227e-01,2.546483874320983887e-01,1.000000000000000000e+00
1.784031391143798828e-01,4.021724164485931396e-01,1.000000000000000000e+00
-2.754834294319152832e-01,-1.330162584781646729e-01,1.000000000000000000e+00
-2.955646626651287079e-02,1.523611098527908325e-01,1.000000000000000000e+00
-1.997283101081848145e-01,-7.775008678436279297e-02,1.000000000000000000e+00
-4.457205533981323242e-02,-3.886278867721557617e-01,1.000000000000000000e+00
1.799421608448028564e-01,-4.928819090127944946e-02,1.000000000000000000e+00
-1.148451119661331177e-01,-3.764398992061614990e-01,1.000000000000000000e+00
-3.013480007648468018e-01,-7.650681585073471069e-02,1.000000000000000000e+00
-2.758168801665306091e-02,1.454079151153564453e-01,1.000000000000000000e+00
-6.005010381340980530e-02,-2.738901376724243164e-01,1.000000000000000000e+00
